ticker,week_start,n_posts_week,n_comments_week,mentions_week,sentiment_mean_w,sentiment_score_weighted_w,median_compound_week,days_covered,weekly_close,weekly_volume,weekly_return,next_week_return,abnormal_volume,z_return
NVDA,2025-10-28,3.0,14.0,17.0,0.1779117647058823,0.263821744631064,0.0,7.0,206.8800048828125,1145749700.0,0.08036972660799169,-0.03784803579973817,0.3177052434633587,-1.6539026446911769
NVDA,2025-11-04,2.0,25.0,27.0,0.1391259259259259,0.5448047779304075,0.21125,5.0,199.0500030517578,1047138800.0,-0.03784803579973817,-0.044611930402751576,0.1673284552829215,-1.7314403872904214
PLTR,2025-05-13,0.0,2.0,2.0,-0.11315,-0.1508666666666666,-0.11315,1.0,126.33000183105467,199010600.0,,-0.023905677421739102,,
PLTR,2025-05-20,0.0,3.0,3.0,0.9310666666666668,0.9638866666666668,0.948025,2.0,123.30999755859376,283327100.0,-0.023905677421739102,0.07079714459803443,0.4236784372289717,
PLTR,2025-05-27,1.0,12.0,13.0,-0.0707384615384615,0.6187898028190133,-0.282175,2.0,132.0399932861328,493366600.0,0.07079714459803443,0.00015150161676835694,1.0457310303548737,
PLTR,2025-06-17,0.0,3.0,3.0,0.3130666666666666,0.3708348583877995,0.2348,2.0,139.9199981689453,286307400.0,-0.010536775720085156,-0.02572892289763884,-0.22809335412835097,-1.1510129116098387
PLTR,2025-07-01,0.0,1.0,1.0,0.0,0.0,0.0,1.0,139.1199951171875,264983900.0,0.02053981545283623,0.07209602595836873,-0.2947755394591546,1.4990653495797
PLTR,2025-07-22,0.0,2.0,2.0,0.8426,0.8426,0.8426,2.0,157.8800048828125,258727700.0,0.04012129828084032,0.01760830183252371,-0.3117030509513,-0.15212553027069695
PLTR,2025-07-29,0.0,2.0,2.0,0.9274,0.9274,0.9274,2.0,160.66000366210938,272312100.0,0.01760830183252371,0.13705955752361998,-0.21425525210811458,3.2577016092384614
PLTR,2025-08-05,0.0,5.0,5.0,0.23756,0.1090506493506493,0.08715,3.0,182.67999267578125,410455000.0,0.13705955752361998,-0.04735052684086927,0.2810623902477525,-1.7246869367094555
PLTR,2025-08-12,0.0,5.0,5.0,0.08808,0.08808,0.0,4.0,174.02999877929688,284847200.0,-0.04735052684086927,-0.09687985248872666,-0.11553566703075946,-2.502741232825354
PLTR,2025-08-19,1.0,3.0,4.0,0.5694,0.6108079365079364,0.53075,1.0,157.1699981689453,641916700.0,-0.09687985248872666,-0.0029267128614690607,0.994312675175492,-0.355392901659209
PLTR,2025-08-26,0.0,1.0,1.0,0.0,0.0,0.0,1.0,156.7100067138672,266110000.0,-0.0029267128614690607,-0.0038925440891937058,-0.219490504982912,-0.3593810815905016
PLTR,2025-09-02,0.0,1.0,1.0,0.9017,0.9017,0.9017,1.0,156.10000610351562,314278500.0,-0.0038925440891937058,0.09679692517328653,-0.07859110372063716,1.527462132673236
PLTR,2025-09-09,0.0,1.0,1.0,0.2105,0.2105,0.2105,1.0,171.2100067138672,265491000.0,0.09679692517328653,0.04742710588615284,-0.21809014916282743,0.5014025373298636
PLTR,2025-09-16,0.0,1.0,1.0,0.8176,0.8176,0.8176,1.0,179.3300018310547,329669400.0,0.04742710588615284,-0.0026208733391187566,-0.028290011171870355,-0.43615567434762714
PLTR,2025-09-23,0.0,3.0,3.0,0.1018999999999999,0.1018999999999999,0.0,3.0,178.86000061035156,262745300.0,-0.0026208733391187566,0.0037459363002290136,-0.24527752327680075,-0.30275849038975233
PLTR,2025-10-07,0.0,1.0,1.0,0.4588,0.4588,0.4588,1.0,177.2100067138672,236055700.0,-0.012922587206619096,0.02471637863597409,-0.2879765543173033,0.14045054154932718
PLTR,2025-10-14,0.0,2.0,2.0,0.27115,0.27115,0.27115,2.0,181.58999633789065,204901700.0,0.02471637863597409,0.041797436483051786,-0.3703644465667708,0.4785831613189534
PLTR,2025-10-21,0.0,3.0,3.0,0.6270666666666668,0.5715466666666668,0.5386,2.0,189.17999267578125,203570100.0,0.041797436483051786,0.09514748227551006,-0.24827007020900038,1.5507109631729274
PLTR,2025-10-28,2.0,13.0,15.0,0.1079599999999999,0.2098201537111124,0.0,4.0,207.17999267578125,280994400.0,0.09514748227551006,-0.06549856426853706,0.06848198148418816,-1.734390584595617
PLTR,2025-11-04,1.0,22.0,23.0,0.0961347826086956,0.4009537458882499,0.15355,4.0,193.61000061035156,437724400.0,-0.06549856426853706,-0.10123447157547139,0.6912036906907943,-2.2879705338849465
TSLA,2025-05-13,0.0,6.0,6.0,0.0697,0.1109760736196319,0.0,3.0,342.0899963378906,282648200.0,,-0.0080388202795727,,
TSLA,2025-05-20,0.0,7.0,7.0,0.4177428571428572,0.2468461684011353,0.5763,5.0,339.3399963378906,415838500.0,-0.0080388202795727,0.009872122766748426,0.47122288413653446,
TSLA,2025-05-27,0.0,40.0,40.0,0.134375,0.2194001038886771,0.0386,6.0,342.69000244140625,504987200.0,0.009872122766748426,-0.09953606941005766,0.4459465012003807,
TSLA,2025-06-03,4.0,74.0,78.0,-0.0960384615384615,-0.5105377094983748,-0.064075,4.0,308.5799865722656,791393000.0,-0.09953606941005766,0.06659543458672856,0.9727714909313778,
TSLA,2025-06-10,0.0,2.0,2.0,-0.2427,-0.2427,-0.2427,2.0,329.1300048828125,591885600.0,0.06659543458672856,0.05939898369317498,0.18681722575075055,
TSLA,2025-06-17,0.0,3.0,3.0,-0.1839666666666667,0.25032125,0.0,1.0,348.67999267578125,482825200.0,0.05939898369317498,-0.08896406351171315,-0.06673483450774664,-1.5826498602349506
TSLA,2025-07-01,1.0,29.0,30.0,0.0597999999999999,0.0979965544760582,0.0,2.0,293.94000244140625,453789600.0,-0.0746710349028824,0.07811114943313968,-0.10529484035712411,1.5164111011641614
TSLA,2025-07-08,1.0,1.0,2.0,0.17085,0.9983089998242222,0.17085,1.0,316.8999938964844,440478600.0,0.07811114943313968,0.03657304058414246,-0.11995619746265351,0.6411159133803995
TSLA,2025-07-15,0.0,1.0,1.0,0.2259,0.2259,0.2259,1.0,328.489990234375,418787800.0,0.03657304058414246,-0.008828256515260202,-0.19502237155278423,-0.09934895744201074
TSLA,2025-07-22,0.0,3.0,3.0,0.1575333333333333,0.1575333333333333,0.0,3.0,325.5899963378906,587791000.0,-0.008828256515260202,-0.05015506236659284,0.12902894700808143,-0.7563618805362406
TSLA,2025-07-29,0.0,1.0,1.0,-0.7638,-0.7638,-0.7638,1.0,309.260009765625,424367000.0,-0.05015506236659284,0.09626200631705761,-0.2007656032976256,1.6957671980437516
TSLA,2025-08-05,0.0,1.0,1.0,-0.7401,-0.7401,-0.7401,1.0,339.0299987792969,399664100.0,0.09626200631705761,-0.011414904672511939,-0.17610088321229744,-0.19672922284545738
TSLA,2025-08-12,0.0,4.0,4.0,-0.2079499999999999,-0.441525,-0.0267499999999999,3.0,335.1600036621094,354638100.0,-0.011414904672511939,0.03413295833753316,-0.23082165167099922,0.5388268671674131
TSLA,2025-09-02,0.0,1.0,1.0,0.7469,0.7469,0.7469,1.0,346.3999938964844,392034400.0,0.037529574273060584,0.18371829032842069,-0.051572108094599556,3.0970927141461835
TSLA,2025-09-16,0.0,2.0,2.0,-0.7181,-0.7181,-0.7181,2.0,434.2099914550781,491113500.0,0.05894542582790008,0.020727298259167526,0.15513432036467467,0.07187882603764395
TSLA,2025-09-23,0.0,3.0,3.0,0.6286666666666667,0.6286666666666667,0.6115,3.0,443.2099914550781,454422400.0,0.020727298259167526,0.02265293819744474,0.10010361683299496,0.09829847621643
TSLA,2025-10-07,0.0,2.0,2.0,0.0,0.0,0.0,1.0,435.8999938964844,434488800.0,-0.038279108888065405,0.026451018446297603,0.003736038800884467,0.19402139577921812
TSLA,2025-10-14,1.0,1.0,2.0,0.2199499999999999,0.9813379876796716,0.2199499999999999,1.0,447.4299926757813,374468100.0,0.026451018446297603,0.011152629089773436,-0.15441879362146005,-0.04883960035427585
TSLA,2025-10-21,3.0,28.0,31.0,0.1203451612903225,0.7066147115082437,0.0258,5.0,452.4200134277344,465740800.0,0.011152629089773436,0.03525481016767795,0.05627436959713572,0.3359896249223325
TSLA,2025-10-28,0.0,5.0,5.0,-0.1547,-0.2169249999999999,-0.4939,3.0,468.3699951171875,388348100.0,0.03525481016767795,-0.04940535126523138,-0.16076941408247047,-1.0455731300170041
TSLA,2025-11-04,0.0,4.0,4.0,0.016925,0.0262666666666667,0.0776,3.0,445.2300109863281,462939900.0,-0.04940535126523138,-0.09181772089498208,0.0014226428070363006,-1.6902719256923637
WMT,2025-05-13,3.0,40.0,43.0,0.0033209302325581,-0.6653961349515932,-0.1830999999999999,4.0,97.89136505126952,97813900.0,,-0.018141089534672528,,
WMT,2025-05-20,0.0,16.0,16.0,0.1131187499999999,0.0083604094292803,0.05135,3.0,96.11550903320312,58732700.0,-0.018141089534672528,0.03560304402617165,-0.39954648572442153,
WMT,2025-05-27,1.0,5.0,6.0,0.2615833333333333,0.4902223133281818,0.0,3.0,99.53751373291016,89718300.0,0.03560304402617165,-0.02325344854717104,0.14621844230408065,
WMT,2025-06-10,1.0,3.0,4.0,0.2714,0.9542601693932008,0.2533499999999999,1.0,94.0702896118164,84974200.0,-0.03242685532044021,0.037967941718644926,0.06868579650068929,
WMT,2025-08-12,0.0,1.0,1.0,-0.6562,-0.6562,-0.6562,1.0,100.6999969482422,73433200.0,-0.02881563990210556,-0.045978127047984985,0.02220302784696293,-1.7811593595983557
WMT,2025-08-19,0.0,3.0,3.0,-0.6907,-0.6907,-0.7352,3.0,96.06999969482422,139130400.0,-0.045978127047984985,0.009472297959821852,0.9162911134372762,0.3573365374839082
WMT,2025-09-23,1.0,0.0,1.0,0.7579,0.7578999999999999,0.7579,1.0,103.08000183105467,65253700.0,0.0025287117000794,-0.003686504424352699,-0.24265771447928774,-0.24204058643806012
WMT,2025-10-14,0.0,1.0,1.0,-0.4939,-0.4939,-0.4939,1.0,107.0500030517578,92958800.0,0.04827653909694751,-0.02410090385338204,0.10813698769348279,-1.0235955579422442
WMT,2025-10-21,1.0,9.0,10.0,0.13226,-0.4386842164927011,0.128,3.0,104.47000122070312,61298300.0,-0.02410090385338204,-0.02756776920800652,-0.21529148713267976,-1.103283689626318
WMT,2025-10-28,0.0,1.0,1.0,0.963,0.963,0.963,1.0,101.58999633789062,74423200.0,-0.02756776920800652,0.008170113800320511,-0.033760453783290956,0.22262225809173763
WMT,2025-11-04,1.0,0.0,1.0,0.9094,0.9094,0.9094,1.0,102.41999816894533,72615500.0,0.008170113800320511,0.0005858737459580876,-0.05261882423584363,-0.05825475344929911
